hours_studied,avg_assignment_grade,hours_slept,hours_sport,non_pineapple_pizzas,pineapple_pizzas,beers,hours_chatgpt,rubber_ducks,shoe_size,pets_owned,holiday_dream_hours,examday_temperature,pass
62.24,8.58,7.39,5.25,5,6,4,28.38,2,45,1,8.32,2.79,1
26.31,8.55,7.82,4.08,4,4,7,0.09,0,37,0,6.1,1.29,1
8.94,5.76,6.86,3.43,7,6,7,6.84,6,40,1,7.42,2.11,1
65.6,8.59,6.24,2.76,3,2,5,28.63,0,43,0,7.07,1.56,1
29.58,5.27,6.59,2.38,2,10,3,7.78,6,44,0,6.56,0.78,1
21.83,9.64,6.39,1.46,3,5,5,9.63,4,46,0,9.46,4.32,1
9.03,6.37,6.23,5.6,5,7,10,42.19,2,45,1,4.16,1.79,0
30.11,10.0,7.81,1.99,6,5,3,19.73,2,38,0,4.9,-0.88,1
45.35,3.28,8.07,4.76,3,3,7,5.53,1,37,1,2.22,0.3,1
31.38,6.34,7.93,0.4,2,5,5,9.57,7,36,1,6.19,0.57,1
13.34,7.34,4.88,10.03,1,5,6,25.19,3,46,1,8.61,0.43,0
16.52,5.13,8.86,4.39,2,4,5,30.76,2,39,1,9.24,1.49,0
32.23,9.89,7.05,2.61,5,4,4,22.09,3,37,2,2.6,-0.57,1
34.38,8.24,3.78,0.56,1,6,2,5.57,2,40,3,8.0,0.47,1
34.74,9.4,9.25,4.94,5,7,3,30.21,1,46,1,6.69,1.27,1
50.1,7.74,7.82,1.06,7,3,6,15.27,5,45,1,6.4,-0.99,1
24.95,7.36,8.54,3.45,4,7,6,19.66,4,39,0,1.85,4.72,1
41.99,8.45,7.58,5.55,3,4,9,7.86,2,45,1,3.79,3.16,1
25.04,8.06,6.29,1.08,4,4,2,22.9,2,43,0,9.98,-0.22,1
21.3,6.48,6.21,0.46,10,3,6,40.97,3,37,0,1.62,1.34,0
9.08,5.17,8.35,5.18,2,7,3,27.65,1,45,0,8.5,2.25,0
60.73,3.67,7.82,0.17,7,4,4,23.83,1,36,1,10.12,-0.06,1
26.19,6.57,5.79,11.04,3,6,2,18.84,2,42,1,7.2,-0.24,1
12.34,10.0,7.84,1.19,4,7,10,25.37,4,36,1,2.07,-0.84,0
36.73,7.32,6.52,9.15,3,4,3,24.93,7,42,1,6.04,1.85,1
59.93,8.6,7.73,6.3,6,6,6,37.88,5,44,0,5.29,3.33,1
34.99,6.28,8.66,3.04,4,3,7,25.2,2,41,1,2.44,-1.1,1
51.62,6.98,6.55,7.71,4,7,5,10.32,6,44,0,4.96,1.24,1
37.33,5.3,5.39,3.79,5,5,5,27.94,3,37,1,6.84,-0.02,1
14.09,5.27,6.35,5.4,1,4,13,25.01,5,40,2,5.49,1.97,0
20.86,9.79,5.69,6.67,8,7,6,25.67,0,37,0,4.33,-1.32,1
42.65,5.86,6.15,5.34,4,6,6,9.15,2,40,0,4.52,1.94,1
15.17,8.19,6.39,0.61,0,5,2,29.97,3,36,0,9.85,5.21,0
19.03,5.4,6.41,7.48,1,4,4,24.92,1,40,1,5.5,1.83,1
50.48,7.09,5.19,1.62,2,5,3,28.36,2,42,1,9.04,3.05,1
19.31,4.91,8.72,7.81,3,7,5,14.83,3,45,2,7.75,5.44,1
57.87,7.11,7.82,2.61,5,3,6,21.57,3,41,0,6.98,2.65,1
19.2,8.77,6.69,4.67,2,4,3,10.77,4,46,0,4.38,4.91,1
11.41,8.31,8.96,3.06,4,5,10,19.0,6,44,1,4.11,-1.76,0
17.36,6.99,7.81,1.26,5,3,2,13.57,0,38,1,6.1,3.78,1
14.99,8.28,8.02,7.63,8,2,6,23.76,1,36,1,3.25,0.91,0
14.51,10.0,6.11,2.97,4,4,5,25.42,4,43,1,8.24,0.49,0
35.48,10.0,7.11,1.25,6,4,6,0.8,2,43,3,6.13,0.64,1
35.06,8.29,8.53,5.0,4,4,9,19.65,2,37,0,8.7,2.37,1
23.17,8.16,7.55,15.73,5,6,5,26.09,3,46,4,6.96,-1.32,0
29.77,10.0,7.28,7.87,2,2,4,4.3,1,41,1,8.94,-0.11,1
10.15,10.0,7.12,4.79,4,1,8,1.58,4,45,1,8.09,3.35,1
20.32,9.37,6.8,8.13,3,6,6,17.5,2,43,0,5.71,1.51,1
26.73,6.59,6.38,6.38,6,5,5,7.93,5,42,0,11.17,0.79,1
21.61,9.26,6.9,5.05,2,9,1,21.39,1,44,2,10.48,0.07,1
23.89,6.26,6.23,2.94,2,8,5,43.73,1,37,0,11.39,2.86,0
18.97,8.73,9.23,0.19,7,1,6,4.04,1,38,0,13.38,0.8,1
29.3,6.55,9.61,6.19,2,4,7,34.05,4,36,0,4.72,1.63,1
12.04,8.44,7.55,1.29,4,6,6,25.6,5,45,2,6.58,1.66,0
43.0,4.58,5.51,2.32,1,8,5,30.45,3,40,2,0.49,5.29,1
44.51,3.34,7.48,11.53,3,10,4,21.1,7,40,1,9.39,2.53,1
21.21,9.64,7.69,3.38,5,7,3,14.87,2,40,1,4.72,-0.84,1
3.18,7.47,6.94,2.66,3,5,2,26.26,3,41,2,7.39,1.05,0
25.13,6.38,6.68,3.65,4,3,3,21.09,2,44,3,3.62,0.76,1
63.07,8.34,6.22,2.42,3,8,6,22.94,6,37,5,7.39,-0.43,1
12.01,10.0,8.42,9.02,4,5,2,25.72,3,45,0,9.75,0.69,1
16.7,7.64,6.57,9.74,8,8,3,17.78,4,43,1,1.24,2.6,0
18.28,10.0,8.38,11.84,2,8,3,16.16,3,45,2,4.64,-0.5,1
27.71,10.0,8.87,6.98,4,5,3,22.49,3,37,1,8.07,1.28,1
30.4,5.16,6.55,1.85,4,7,4,6.56,2,36,0,5.49,0.1,1
25.93,6.12,6.9,2.57,4,7,10,28.58,0,40,1,9.71,2.8,0
43.48,9.4,7.01,3.2,3,6,4,22.36,2,41,1,6.38,3.32,1
4.5,6.1,5.78,2.12,5,3,2,21.19,0,37,0,10.15,2.0,0
8.4,7.98,7.03,0.59,5,6,6,18.42,6,41,2,5.52,5.86,0
37.18,7.99,8.15,0.58,6,9,5,27.02,4,40,0,7.45,0.79,1
33.4,6.54,6.77,7.3,1,7,13,31.95,3,41,0,6.44,1.53,1
34.32,6.11,6.97,1.65,4,6,3,28.49,4,45,2,9.02,4.77,1
1.19,6.97,6.25,6.35,5,4,3,11.01,4,37,0,7.68,-0.07,0
34.87,8.66,6.24,18.57,3,3,5,21.6,0,46,0,8.07,5.44,1
16.11,3.52,8.21,4.29,3,8,9,16.83,3,43,1,8.78,0.98,0
31.51,5.24,6.64,8.28,6,8,8,35.98,1,36,3,8.61,2.63,1
8.7,7.4,5.91,1.41,2,6,3,26.71,3,41,0,5.22,4.74,0
28.33,9.78,5.43,9.69,4,9,2,9.98,1,42,2,5.92,1.99,1
12.4,6.19,8.47,1.15,4,3,3,33.31,3,42,1,7.21,1.3,0
39.89,10.0,6.4,5.99,5,8,9,30.41,1,42,1,7.73,3.91,1
27.94,8.57,6.68,2.25,3,4,2,18.82,4,38,2,6.31,1.82,1
32.39,3.63,8.16,5.55,4,3,4,28.0,1,43,1,4.23,2.35,1
6.94,4.51,4.72,8.93,7,3,6,34.95,4,44,3,10.2,5.91,0
39.57,10.0,6.59,0.1,2,5,3,31.24,2,44,2,11.97,2.43,1
19.23,8.85,7.25,2.52,3,5,6,25.44,4,36,0,1.39,3.43,1
25.49,6.28,6.82,0.6,0,4,7,8.18,2,46,0,3.94,-4.28,1
9.53,7.62,5.86,2.28,5,4,1,14.33,4,38,0,7.15,-1.26,0
97.4,4.05,4.47,15.17,2,3,5,13.83,2,44,2,10.24,5.01,1
11.72,5.84,5.91,0.71,1,2,5,19.01,4,45,1,11.71,-0.53,0
24.74,8.47,7.57,0.63,1,5,8,12.48,1,44,3,8.17,3.63,1
20.58,5.48,7.13,1.51,3,4,6,0.36,2,45,0,8.37,0.03,1
13.08,5.57,6.96,6.83,7,3,5,27.42,2,36,0,6.45,-0.11,1
8.97,9.72,6.09,8.73,3,1,5,24.99,5,38,0,10.55,-1.18,0
12.75,6.43,7.64,0.12,4,4,9,5.43,4,46,1,9.2,3.45,1
1.85,7.59,6.77,2.6,6,1,5,21.29,3,36,0,9.25,3.4,0
30.99,5.9,6.76,3.16,5,10,5,15.85,6,46,0,3.28,4.45,1
27.39,8.09,6.63,1.55,4,5,3,25.17,3,42,3,9.86,4.41,1
24.52,6.6,5.81,13.51,2,3,7,17.5,4,36,1,1.58,2.97,1
17.56,9.06,7.2,1.26,8,7,4,29.92,1,43,1,10.23,1.6,1
28.73,10.0,7.59,3.71,3,4,2,11.09,3,45,1,3.33,-1.17,1
21.41,8.28,7.2,3.51,6,2,4,15.08,3,43,1,7.83,4.9,1
17.55,5.33,5.16,3.98,4,6,3,30.92,0,38,1,6.64,-1.16,0
16.71,7.28,7.13,7.64,3,6,4,24.85,0,45,2,8.85,-0.22,0
13.05,8.6,7.95,1.38,3,4,7,3.02,2,45,2,5.69,2.11,1
25.8,6.66,10.74,0.76,6,7,2,20.42,0,41,1,9.34,2.92,1
13.48,8.52,6.56,3.15,4,10,5,26.84,3,36,2,10.11,0.8,0
45.02,5.88,8.53,4.34,0,9,5,36.21,3,39,1,2.94,0.37,1
30.77,6.55,8.38,0.23,4,5,8,13.55,4,37,0,7.35,1.89,1
28.5,6.42,8.54,0.58,5,9,8,8.31,1,40,1,5.42,2.75,1
28.82,8.14,6.81,5.65,3,6,13,17.75,2,46,0,5.83,-0.04,1
15.48,6.48,4.96,6.09,9,5,7,31.52,1,40,2,3.38,-1.24,0
38.37,2.45,7.73,11.95,10,6,4,24.58,2,37,2,7.73,2.74,1
16.96,5.39,9.45,5.74,4,10,5,19.06,3,40,1,0.02,0.48,0
26.56,6.85,7.98,3.96,2,1,5,11.75,3,37,3,13.23,0.91,1
45.79,6.94,6.03,2.56,3,6,7,41.96,5,45,3,8.16,0.98,1
12.21,8.65,6.7,5.43,5,5,3,12.74,2,37,0,9.54,4.64,0
25.36,9.15,5.38,1.52,5,7,8,22.48,1,46,2,5.99,0.68,1
22.85,9.65,7.89,6.27,5,0,4,30.79,3,38,0,6.32,1.88,1
49.51,4.16,6.56,1.47,3,5,4,21.65,2,43,0,7.73,3.32,1
36.19,6.57,6.75,3.15,4,2,4,15.07,1,38,0,4.5,4.59,1
22.81,9.81,6.52,3.11,4,7,8,28.63,3,38,0,5.34,4.35,1
6.88,7.7,6.56,2.82,3,6,3,2.13,2,44,1,4.95,3.69,1
14.51,8.15,7.47,1.76,1,4,4,21.76,4,44,1,8.83,3.5,1
27.67,9.31,7.68,3.59,2,2,2,19.64,4,39,1,10.61,4.51,1
31.03,6.26,6.32,0.26,2,6,4,30.95,3,44,1,4.72,0.8,1
77.63,7.29,6.44,5.42,4,3,8,18.78,3,37,0,7.44,3.73,1
76.62,8.42,7.91,4.94,6,5,6,31.27,5,46,1,10.95,3.83,1
31.64,9.1,6.62,1.01,6,6,7,33.43,4,43,1,7.31,-1.22,1
25.52,9.31,6.49,2.98,2,2,5,42.96,2,38,1,4.92,1.25,1
30.67,9.54,7.56,0.76,5,3,6,13.99,4,38,2,5.97,1.26,1
51.93,9.41,8.77,5.21,3,9,6,31.17,3,43,0,7.5,0.63,1
25.35,3.05,6.92,3.92,8,11,5,16.55,3,46,0,10.21,3.4,1
38.44,6.25,5.5,7.6,5,5,5,11.99,1,41,1,7.11,-0.73,1
14.36,6.74,6.67,2.96,4,8,4,7.06,9,42,2,5.9,2.22,1
25.56,10.0,6.42,2.71,2,4,6,20.35,11,44,3,6.03,0.01,1
35.87,8.02,6.87,2.4,1,3,5,21.6,3,45,2,9.17,2.75,1
24.9,4.16,7.33,11.08,5,3,6,29.06,3,39,2,6.42,4.08,1
36.02,7.63,7.99,0.75,8,5,2,19.23,3,42,1,6.73,0.13,1
5.82,8.4,6.94,3.58,7,6,9,10.37,4,40,0,4.9,0.72,0
17.24,7.37,8.47,4.53,2,5,8,16.78,1,39,0,8.0,1.93,0
49.64,10.0,6.93,14.37,4,2,4,14.55,4,46,0,2.25,1.23,1
10.67,8.22,6.75,3.41,5,6,8,15.27,7,43,0,10.58,2.3,0
20.08,10.0,6.03,0.03,3,4,3,23.67,3,39,4,3.68,-4.54,1
23.58,10.0,5.36,0.21,5,2,6,12.51,6,46,3,12.63,0.89,1
21.9,7.78,6.11,0.1,3,5,3,8.54,3,38,2,8.15,-0.15,1
5.87,6.8,5.85,1.42,2,8,4,30.53,9,36,1,7.47,2.09,0
22.34,6.71,5.57,3.14,4,3,4,8.18,3,44,2,3.32,-0.94,1
29.69,9.76,6.92,13.32,6,7,3,31.19,1,39,3,8.95,4.66,1
21.07,8.73,5.37,0.12,6,4,12,14.62,3,43,0,9.26,3.19,0
6.95,4.68,7.05,6.8,5,2,4,35.2,1,36,0,9.54,5.72,0
37.59,10.0,8.14,3.2,0,2,5,23.0,3,37,0,2.38,-0.76,1
26.44,7.15,6.94,2.41,5,4,2,11.57,3,44,2,13.35,2.36,1
22.48,6.18,6.94,1.58,3,6,6,10.28,2,45,0,3.85,-4.43,1
4.03,7.22,5.61,1.31,4,6,5,0.61,4,41,1,11.4,3.74,0
13.47,5.63,6.76,4.59,3,7,5,20.58,7,42,2,8.51,-3.28,0
33.42,6.78,5.2,2.76,8,6,1,24.71,4,44,1,8.64,0.36,1
14.29,9.46,9.56,3.3,2,4,8,7.53,5,44,1,8.34,2.23,1
33.99,5.12,6.02,2.82,3,4,4,9.45,1,43,1,7.54,1.85,1
9.07,7.1,6.21,7.36,2,2,4,14.64,2,41,3,4.1,3.65,1
7.56,8.87,4.89,2.2,3,6,4,35.63,2,38,0,9.53,2.42,0
25.67,4.85,4.92,0.98,4,4,4,12.07,3,41,0,6.29,1.17,1
12.39,8.03,6.83,10.53,4,7,4,28.84,2,39,1,4.06,2.94,0
44.91,7.24,6.08,0.74,5,7,6,28.12,3,36,1,10.07,3.14,1
44.37,8.63,7.84,15.47,5,6,3,14.0,1,43,1,8.75,-0.44,1
22.89,8.75,7.87,4.78,4,7,3,6.6,1,42,0,4.59,1.8,1
73.4,10.0,5.84,0.59,5,4,6,22.23,5,37,2,7.51,5.02,1
15.91,7.8,7.41,0.69,5,3,5,0.99,3,46,0,8.42,-0.31,1
20.57,5.16,7.48,6.67,1,7,8,18.22,3,40,2,8.95,3.74,0
33.81,8.65,8.03,0.06,3,8,4,28.33,1,45,1,10.83,0.01,1
28.71,6.98,6.62,3.37,3,3,3,21.17,5,45,2,7.04,2.04,1
19.3,9.32,8.78,0.54,3,10,6,12.73,2,44,2,10.06,-1.21,0
14.04,7.45,7.25,1.13,1,3,13,23.38,1,45,2,4.46,2.18,0
35.42,7.15,8.09,2.1,3,5,2,10.44,2,45,0,5.43,1.95,1
39.63,10.0,6.5,4.55,2,3,2,32.69,1,46,0,6.75,0.55,1
13.33,7.16,7.69,0.38,7,4,6,18.32,2,46,3,0.11,2.88,0
24.31,8.8,7.83,0.93,3,1,2,49.67,3,37,0,11.03,-1.68,1
33.15,8.02,8.25,5.03,3,4,7,17.8,3,45,1,0.07,0.9,1
50.58,7.24,8.62,1.48,5,7,4,1.04,4,39,0,5.66,3.31,1
27.58,4.79,6.15,9.86,3,9,5,23.54,2,39,2,0.44,1.37,1
23.08,7.96,7.12,2.43,5,5,5,18.48,4,39,0,8.41,1.21,1
16.69,7.65,5.77,4.46,3,4,5,13.98,3,43,1,9.82,2.47,1
11.92,7.38,8.3,9.24,7,6,6,9.19,1,43,1,1.24,-1.43,0
34.98,8.39,8.03,3.75,3,2,4,10.35,3,42,0,6.26,6.82,1
35.93,5.73,7.87,10.75,2,6,5,13.79,3,44,1,10.42,0.95,1
36.72,9.24,7.58,0.83,3,7,6,24.76,2,38,1,2.56,-0.46,1
49.62,9.37,8.81,1.16,3,4,7,11.75,0,38,3,4.42,1.16,1
29.14,5.76,7.04,0.15,0,3,9,23.88,4,36,0,9.67,0.63,1
22.46,4.54,5.9,5.51,8,6,3,27.2,2,39,2,4.53,0.73,1
24.38,7.15,7.96,8.46,4,3,4,25.54,5,44,3,8.34,1.57,1
26.94,5.86,7.77,0.4,6,6,5,19.23,3,36,1,9.02,1.05,1
56.25,10.0,7.6,2.69,12,6,2,10.83,1,44,1,2.75,0.83,1
43.86,5.49,6.8,0.21,4,6,3,11.02,4,36,0,2.52,-0.07,1
10.88,1.98,6.57,7.82,1,5,3,24.3,3,40,0,3.31,2.99,0
14.13,10.0,7.3,4.57,2,4,10,22.43,3,40,1,6.67,2.74,0
22.65,9.63,8.08,2.23,4,6,4,15.52,2,45,1,8.94,3.49,1
11.58,7.58,7.15,1.49,8,8,5,41.21,3,42,2,7.07,0.8,0
4.81,7.27,8.46,1.41,10,5,4,18.73,5,39,2,10.0,2.32,0
6.07,5.82,7.31,0.06,3,5,9,19.67,4,43,0,2.62,0.61,0
26.26,9.04,6.73,0.75,3,7,4,21.74,1,39,1,8.71,1.32,1
28.35,4.51,5.61,5.47,5,5,8,16.29,3,41,1,11.85,1.52,1
44.78,6.31,6.54,0.09,5,7,4,0.28,5,41,0,12.2,-0.53,1
26.14,6.19,6.47,1.46,1,3,6,8.82,2,38,1,4.34,0.26,1
19.64,8.16,7.4,3.04,1,6,4,3.99,4,36,0,5.04,3.8,1
27.95,8.59,5.88,5.16,4,7,6,23.15,3,40,0,7.71,1.62,1
45.35,6.95,8.85,0.17,4,7,4,11.13,3,38,1,11.18,2.07,1
11.2,1.53,6.18,7.24,1,11,5,22.35,4,38,1,9.94,1.71,0
25.84,4.9,8.19,2.04,7,4,5,6.63,5,36,0,6.43,4.55,1
64.29,5.15,6.77,4.68,5,6,4,12.23,5,40,2,2.49,3.0,1
35.04,7.43,9.51,0.45,5,6,4,9.95,2,44,0,9.76,2.1,1
23.9,6.11,5.18,3.46,3,8,4,18.27,2,45,2,0.48,1.42,1
30.05,7.57,6.12,1.33,3,10,4,30.84,5,38,3,10.87,3.46,1
34.22,8.13,6.6,0.86,4,2,7,13.7,4,42,1,2.69,4.74,1
21.85,7.38,7.39,1.17,4,5,7,17.2,4,42,0,5.16,1.56,1
12.48,9.21,5.73,0.55,2,4,5,9.88,1,38,0,5.22,-0.36,1
22.81,8.44,6.58,2.45,3,9,6,11.18,2,40,1,4.73,1.11,1
23.54,7.11,8.17,2.97,6,5,8,21.86,3,38,0,6.09,0.69,1
8.62,5.38,5.98,5.12,3,6,3,25.97,3,38,4,12.3,3.77,0
23.98,10.0,5.22,2.82,3,6,3,21.16,4,38,0,3.76,-1.03,1
8.16,9.37,6.85,5.21,5,6,4,22.49,1,44,1,2.21,3.22,0
11.97,8.59,8.52,0.7,4,4,8,12.93,1,43,0,0.58,2.53,0
17.22,7.07,4.63,5.55,6,3,7,11.24,4,40,2,11.83,2.51,1
26.18,8.94,5.96,1.83,2,6,8,22.21,1,37,1,7.12,2.13,0
12.19,10.0,6.76,1.11,4,2,5,34.32,8,37,0,5.87,-1.84,0
37.7,4.08,7.19,2.63,4,4,2,22.91,3,38,0,6.56,4.59,1
21.21,8.95,6.11,1.19,6,5,5,28.57,0,38,0,4.99,0.26,1
18.31,8.72,6.35,2.42,5,4,9,16.4,6,40,0,6.61,3.45,1
7.27,8.18,8.37,4.52,2,4,12,7.94,1,39,0,7.0,2.93,0
9.72,5.88,8.65,4.7,3,8,1,27.38,3,41,1,5.59,0.39,0
19.77,4.24,8.23,3.67,5,5,1,8.18,4,43,1,7.07,1.6,1
18.65,9.85,7.34,4.07,8,7,4,7.77,1,40,1,6.26,1.92,1
38.46,9.21,5.57,8.19,2,7,7,25.54,4,45,2,5.11,-1.53,1
40.09,7.39,6.38,5.05,2,3,4,15.35,0,42,4,5.17,1.71,1
18.66,7.33,7.06,3.59,3,3,5,16.55,0,44,0,6.38,2.24,1
9.67,8.27,8.02,2.95,4,9,2,13.03,2,45,1,10.85,4.65,1
17.62,3.82,6.86,8.04,7,5,10,24.98,4,37,1,6.74,1.93,0
11.09,6.59,7.37,1.03,6,6,3,15.71,5,45,3,11.62,2.0,0
31.73,7.4,8.27,0.99,5,2,4,18.07,3,46,1,6.75,-1.56,1
24.54,7.48,6.61,4.76,3,7,1,13.55,1,43,0,6.52,2.88,1
39.04,6.66,6.2,2.8,4,3,4,24.27,2,39,0,1.33,0.3,1
24.91,7.36,7.86,0.31,7,7,3,16.66,3,44,0,6.26,-1.95,1
36.31,7.75,8.69,0.2,8,5,9,17.48,3,42,4,10.52,3.41,1
9.09,8.55,8.25,1.97,3,6,5,22.81,0,44,0,7.91,3.22,0
16.3,9.75,7.67,8.12,1,2,6,20.69,6,45,0,4.55,1.81,1
45.46,4.95,7.25,7.83,8,6,2,14.68,2,36,2,6.72,1.77,1
49.64,8.51,8.36,8.11,5,5,8,30.36,4,44,0,6.94,-0.44,1
8.88,10.0,6.7,0.49,5,3,6,34.53,4,44,1,5.09,3.23,0
23.2,9.15,7.51,3.05,6,7,3,22.53,6,44,3,4.84,5.37,1
24.64,10.0,5.04,2.5,3,6,10,11.78,2,45,0,9.49,-2.58,1
39.89,7.38,4.55,5.62,3,5,6,20.12,5,39,1,6.03,4.71,1
23.52,8.35,9.0,2.63,7,5,3,15.3,3,45,1,10.89,5.28,1
12.23,5.17,7.7,3.13,3,7,7,12.12,4,37,1,12.33,1.0,0
15.21,6.66,5.66,1.38,5,4,4,18.54,4,42,1,8.34,4.01,0
25.35,5.71,7.07,5.63,2,11,3,45.47,4,40,0,10.82,-0.34,0
57.54,6.33,8.77,1.09,2,5,1,5.03,4,46,2,1.93,-1.55,1
14.83,9.86,5.77,0.99,6,6,3,17.62,2,41,0,5.68,1.09,0
24.84,7.6,6.74,1.01,6,8,4,10.15,1,43,0,7.73,0.11,1
7.96,3.98,9.57,2.14,6,6,10,20.37,5,44,2,10.25,-1.09,0
44.17,7.36,8.17,8.2,6,3,9,17.08,0,38,0,8.13,3.65,1
26.03,7.56,6.91,1.43,3,4,2,37.52,2,38,2,7.77,4.14,1
58.97,10.0,5.95,4.95,2,5,8,29.14,5,41,1,11.4,0.46,1
26.27,7.46,7.47,1.68,4,5,7,17.45,3,45,1,11.4,1.22,1
18.54,7.48,8.34,2.19,4,5,3,40.37,2,43,1,10.45,1.71,0
35.08,6.78,7.01,2.09,7,7,6,10.05,1,44,1,4.73,4.39,1
12.56,7.89,8.75,0.09,4,4,4,17.71,1,40,2,4.89,-1.55,0
58.45,6.02,7.1,2.0,5,3,8,15.63,4,39,0,0.57,-2.01,1
60.03,9.48,7.76,6.3,2,6,3,26.74,1,45,0,1.55,2.08,1
4.5,4.98,9.39,0.35,2,5,4,34.53,3,38,0,4.1,-1.85,0
45.88,6.18,7.28,3.36,3,5,2,26.94,3,43,2,7.54,3.11,1
11.85,6.41,6.81,0.27,3,6,9,8.55,5,36,2,6.03,1.62,1
28.97,5.46,8.79,0.75,4,3,3,14.3,5,37,2,7.17,4.47,1
9.09,9.05,6.71,0.01,6,7,3,26.72,3,38,0,4.1,2.76,0
34.88,6.0,7.03,2.37,5,3,7,17.91,0,41,1,1.99,1.01,1
65.66,7.57,4.45,0.74,5,8,1,13.06,4,38,1,7.71,-0.14,1
29.99,6.83,5.25,0.95,8,4,3,18.59,3,41,2,6.27,-0.57,1
36.7,7.4,7.49,2.9,6,4,3,14.61,2,46,0,8.48,0.19,1
10.47,9.72,7.45,10.09,5,6,8,21.45,2,39,0,10.45,-1.03,0
11.44,9.63,5.89,0.23,4,3,2,25.99,5,45,1,10.68,1.09,0
39.43,8.06,6.7,7.59,2,4,3,22.81,2,42,0,5.76,1.06,1
40.89,7.88,8.65,13.85,0,4,6,38.5,2,43,1,2.37,-0.74,1
13.01,8.35,5.79,9.21,4,2,3,16.68,4,39,1,8.02,3.93,1
15.43,7.96,8.45,4.7,3,9,8,21.25,2,41,0,7.93,5.89,0
10.19,8.66,6.54,1.88,2,6,5,26.66,1,40,2,3.19,-1.42,0
38.8,4.19,7.59,3.49,0,3,5,25.49,0,41,0,7.57,2.98,1
34.42,8.74,8.35,7.8,3,4,6,11.23,1,45,0,10.37,2.23,1
26.98,9.36,6.56,4.22,5,2,5,1.97,1,40,1,3.86,3.69,1
37.02,7.59,7.81,7.87,4,3,4,25.49,2,42,0,6.83,1.33,1
27.17,9.32,8.68,3.4,4,4,9,12.74,2,45,1,8.25,3.76,1
46.07,10.0,9.71,1.84,2,5,3,6.14,4,43,3,8.84,1.65,1
31.69,7.24,7.39,3.01,1,6,5,22.98,4,45,0,8.37,-1.22,1
30.0,5.55,8.99,10.84,5,7,9,24.01,1,46,0,8.02,4.38,1
16.9,8.83,6.3,0.95,4,6,9,20.06,3,36,2,14.04,2.59,0
32.49,8.23,6.97,2.31,7,2,4,37.16,3,43,1,3.88,2.63,1
58.15,6.37,9.11,7.16,9,4,6,14.26,2,40,2,6.5,3.22,1
30.76,7.19,9.07,1.78,4,9,4,22.94,0,40,2,3.16,-2.56,1
17.52,4.97,6.95,0.6,4,8,7,25.26,3,44,1,10.36,1.75,0
33.97,5.04,8.56,5.04,5,6,3,40.67,4,42,2,4.31,-0.67,1
21.71,5.74,7.47,1.22,3,5,12,14.72,6,46,0,5.1,2.93,1
24.13,7.71,7.33,6.94,6,5,5,5.34,4,42,0,6.15,-0.98,1
6.04,8.27,5.33,2.01,4,2,0,22.46,2,39,0,3.12,-0.83,0
31.67,5.03,6.37,3.49,3,6,7,36.37,4,41,0,10.47,1.87,1
24.93,10.0,7.7,1.25,3,4,8,17.56,4,38,2,5.55,0.41,1
11.46,5.65,6.94,1.38,2,3,5,27.43,6,37,1,7.08,1.25,0
17.9,9.51,8.66,4.67,6,6,4,24.28,1,41,2,6.43,-0.27,1
23.92,4.07,7.16,3.33,1,2,5,10.75,3,41,3,2.76,2.9,1
22.51,7.69,8.36,1.35,3,3,9,11.08,4,37,2,12.07,-0.94,1
30.93,4.96,8.71,2.83,4,1,5,30.27,5,42,3,6.23,2.0,1
26.51,8.96,5.75,2.6,4,6,4,33.14,2,36,1,6.91,0.16,1
22.12,7.26,5.61,3.65,2,5,3,16.56,5,44,2,9.63,-0.79,1
63.83,7.45,4.87,16.87,5,4,8,4.43,1,43,1,6.16,1.12,1
81.96,10.0,6.15,6.09,8,6,9,21.65,3,37,1,7.36,0.1,1
24.14,9.68,7.68,9.64,3,6,6,12.19,3,39,1,9.02,0.61,1
41.93,8.09,5.63,8.05,9,5,6,27.42,1,44,0,5.39,1.44,1
10.58,8.58,6.8,3.12,3,2,11,31.99,0,37,3,1.78,1.81,0
25.05,9.02,7.4,11.99,1,12,5,14.74,4,40,0,2.67,-0.59,1
20.62,8.51,8.91,1.76,5,8,6,5.13,5,38,1,13.09,0.27,1
23.81,10.0,8.51,0.79,4,5,3,25.42,2,44,0,5.46,-0.11,1
26.12,9.11,6.27,0.94,5,6,11,9.24,2,36,1,13.55,4.99,1
79.36,9.42,5.01,8.76,3,4,5,17.34,2,42,0,11.93,-0.55,1
38.88,6.63,7.87,2.3,2,4,4,24.41,4,43,0,5.84,0.09,1
43.08,3.12,8.08,6.63,4,3,7,11.35,5,43,1,11.07,-0.72,1
21.99,8.04,8.08,1.17,4,3,5,25.03,2,42,3,8.29,-0.74,1
23.01,8.56,7.08,3.57,5,5,9,20.22,1,43,2,6.82,3.65,0
11.52,4.1,6.17,6.21,8,3,5,26.07,5,41,0,4.77,1.33,0
47.18,5.95,7.71,3.41,9,5,2,30.55,2,36,0,12.2,-0.76,1
40.58,2.92,6.19,6.39,4,4,10,25.78,0,45,1,5.65,-0.47,1
30.26,7.72,5.64,9.37,3,4,4,22.57,3,37,1,12.23,4.55,1
8.12,8.76,7.71,1.91,2,5,5,14.39,1,43,0,4.35,3.08,0
18.64,7.86,8.77,1.27,5,2,4,22.16,1,36,1,9.04,0.17,1
26.34,7.43,7.58,1.31,5,6,10,17.74,1,40,0,10.74,1.19,1
